Exemplar.Row,Exemplar.Col,Jaccard,Group
101001,101002,0.196428571428571,P1
101001,101003,0.207547169811321,P1
101001,101004,0.157894736842105,P1
101001,101005,0.292682926829268,P1
101001,101006,0.208333333333333,P1
101001,101007,0.189655172413793,P1
101001,101008,0.192307692307692,P1
101001,101009,0.181818181818182,P1
101001,101010,0.155555555555556,P1
101001,101011,0.1875,P1
101001,101012,0.156862745098039,P1
101001,101013,0.1875,P1
101001,101014,0.25531914893617,P1
101001,101015,0.224489795918367,P1
101001,101016,0.1875,P1
101001,101017,0.16,P1
101001,101018,0.184210526315789,P1
101001,101019,0.173076923076923,P1
101001,101020,0.183673469387755,P1
101002,101003,0.234375,P1
101002,101004,0.285714285714286,P1
101002,101005,0.172413793103448,P1
101002,101006,0.158730158730159,P1
101002,101007,0.272727272727273,P1
101002,101008,0.241935483870968,P1
101002,101009,0.230769230769231,P1
101002,101010,0.175438596491228,P1
101002,101011,0.241379310344828,P1
101002,101012,0.321428571428571,P1
101002,101013,0.161290322580645,P1
101002,101014,0.254237288135593,P1
101002,101015,0.229508196721311,P1
101002,101016,0.180327868852459,P1
101002,101017,0.216666666666667,P1
101002,101018,0.153846153846154,P1
101002,101019,0.225806451612903,P1
101002,101020,0.19672131147541,P1
101003,101004,0.258064516129032,P1
101003,101005,0.120689655172414,P1
101003,101006,0.296296296296296,P1
101003,101007,0.265625,P1
101003,101008,0.174603174603175,P1
101003,101009,0.184615384615385,P1
101003,101010,0.103448275862069,P1
101003,101011,0.15,P1
101003,101012,0.224137931034483,P1
101003,101013,0.232142857142857,P1
101003,101014,0.245614035087719,P1
101003,101015,0.241379310344828,P1
101003,101016,0.189655172413793,P1
101003,101017,0.186440677966102,P1
101003,101018,0.117647058823529,P1
101003,101019,0.19672131147541,P1
101003,101020,0.147540983606557,P1
101004,101005,0.218181818181818,P1
101004,101006,0.180327868852459,P1
101004,101007,0.276923076923077,P1
101004,101008,0.225806451612903,P1
101004,101009,0.161764705882353,P1
101004,101010,0.2,P1
101004,101011,0.183333333333333,P1
101004,101012,0.17741935483871,P1
101004,101013,0.145161290322581,P1
101004,101014,0.17741935483871,P1
101004,101015,0.254237288135593,P1
101004,101016,0.203389830508475,P1
101004,101017,0.2,P1
101004,101018,0.204081632653061,P1
101004,101019,0.293103448275862,P1
101004,101020,0.180327868852459,P1
101005,101006,0.25531914893617,P1
101005,101007,0.166666666666667,P1
101005,101008,0.125,P1
101005,101009,0.245283018867925,P1
101005,101010,0.204545454545455,P1
101005,101011,0.115384615384615,P1
101005,101012,0.176470588235294,P1
101005,101013,0.208333333333333,P1
101005,101014,0.111111111111111,P1
101005,101015,0.196078431372549,P1
101005,101016,0.183673469387755,P1
101005,101017,0.229166666666667,P1
101005,101018,0.15,P1
101005,101019,0.169811320754717,P1
101005,101020,0.18,P1
101006,101007,0.315789473684211,P1
101006,101008,0.214285714285714,P1
101006,101009,0.224137931034483,P1
101006,101010,0.115384615384615,P1
101006,101011,0.188679245283019,P1
101006,101012,0.181818181818182,P1
101006,101013,0.235294117647059,P1
101006,101014,0.181818181818182,P1
101006,101015,0.269230769230769,P1
101006,101016,0.235294117647059,P1
101006,101017,0.333333333333333,P1
101006,101018,0.0851063829787234,P1
101006,101019,0.155172413793103,P1
101006,101020,0.163636363636364,P1
101007,101008,0.234375,P1
101007,101009,0.242424242424242,P1
101007,101010,0.15,P1
101007,101011,0.213114754098361,P1
101007,101012,0.245901639344262,P1
101007,101013,0.138461538461538,P1
101007,101014,0.206349206349206,P1
101007,101015,0.305084745762712,P1
101007,101016,0.193548387096774,P1
101007,101017,0.271186440677966,P1
101007,101018,0.107142857142857,P1
101007,101019,0.278688524590164,P1
101007,101020,0.119402985074627,P1
101008,101009,0.102941176470588,P1
101008,101010,0.107142857142857,P1
101008,101011,0.240740740740741,P1
101008,101012,0.189655172413793,P1
101008,101013,0.196428571428571,P1
101008,101014,0.210526315789474,P1
101008,101015,0.272727272727273,P1
101008,101016,0.135593220338983,P1
101008,101017,0.192982456140351,P1
101008,101018,0.145833333333333,P1
101008,101019,0.163934426229508,P1
101008,101020,0.192982456140351,P1
101009,101010,0.181818181818182,P1
101009,101011,0.186440677966102,P1
101009,101012,0.220338983050847,P1
101009,101013,0.129032258064516,P1
101009,101014,0.2,P1
101009,101015,0.19672131147541,P1
101009,101016,0.228070175438596,P1
101009,101017,0.224137931034483,P1
101009,101018,0.115384615384615,P1
101009,101019,0.254237288135593,P1
101009,101020,0.145161290322581,P1
101010,101011,0.1875,P1
101010,101012,0.18,P1
101010,101013,0.163265306122449,P1
101010,101014,0.156862745098039,P1
101010,101015,0.224489795918367,P1
101010,101016,0.239130434782609,P1
101010,101017,0.234042553191489,P1
101010,101018,0.184210526315789,P1
101010,101019,0.22,P1
101010,101020,0.208333333333333,P1
101011,101012,0.306122448979592,P1
101011,101013,0.192307692307692,P1
101011,101014,0.333333333333333,P1
101011,101015,0.274509803921569,P1
101011,101016,0.169811320754717,P1
101011,101017,0.235294117647059,P1
101011,101018,0.25,P1
101011,101019,0.222222222222222,P1
101011,101020,0.188679245283019,P1
101012,101013,0.28,P1
101012,101014,0.157894736842105,P1
101012,101015,0.264150943396226,P1
101012,101016,0.207547169811321,P1
101012,101017,0.160714285714286,P1
101012,101018,0.106382978723404,P1
101012,101019,0.307692307692308,P1
101012,101020,0.226415094339623,P1
101013,101014,0.142857142857143,P1
101013,101015,0.181818181818182,P1
101013,101016,0.169811320754717,P1
101013,101017,0.166666666666667,P1
101013,101018,0.19047619047619,P1
101013,101019,0.157894736842105,P1
101013,101020,0.285714285714286,P1
101014,101015,0.155172413793103,P1
101014,101016,0.163636363636364,P1
101014,101017,0.181818181818182,P1
101014,101018,0.181818181818182,P1
101014,101019,0.192982456140351,P1
101014,101020,0.181818181818182,P1
101015,101016,0.181818181818182,P1
101015,101017,0.269230769230769,P1
101015,101018,0.204545454545455,P1
101015,101019,0.232142857142857,P1
101015,101020,0.178571428571429,P1
101016,101017,0.235294117647059,P1
101016,101018,0.162790697674419,P1
101016,101019,0.245283018867925,P1
101016,101020,0.235294117647059,P1
101017,101018,0.108695652173913,P1
101017,101019,0.264150943396226,P1
101017,101020,0.230769230769231,P1
101018,101019,0.102040816326531,P1
101018,101020,0.133333333333333,P1
101019,101020,0.264150943396226,P1
