Exemplar.Row,Exemplar.Col,Jaccard,Group
117001,117002,0.140350877192982,P6M
117001,117003,0.196078431372549,P6M
117001,117004,0.127659574468085,P6M
117001,117005,0.122448979591837,P6M
117001,117006,0.12962962962963,P6M
117001,117007,0.142857142857143,P6M
117001,117008,0.148936170212766,P6M
117001,117009,0.207547169811321,P6M
117001,117010,0.166666666666667,P6M
117001,117011,0.25,P6M
117001,117012,0.152173913043478,P6M
117001,117013,0.122448979591837,P6M
117001,117014,0.152173913043478,P6M
117001,117015,0.25531914893617,P6M
117001,117016,0.266666666666667,P6M
117001,117017,0.183673469387755,P6M
117001,117018,0.153846153846154,P6M
117001,117019,0.208333333333333,P6M
117001,117020,0.169811320754717,P6M
117002,117003,0.134328358208955,P6M
117002,117004,0.0625,P6M
117002,117005,0.147540983606557,P6M
117002,117006,0.101449275362319,P6M
117002,117007,0.105263157894737,P6M
117002,117008,0.169491525423729,P6M
117002,117009,0.128571428571429,P6M
117002,117010,0.183333333333333,P6M
117002,117011,0.136363636363636,P6M
117002,117012,0.133333333333333,P6M
117002,117013,0.147540983606557,P6M
117002,117014,0.214285714285714,P6M
117002,117015,0.213114754098361,P6M
117002,117016,0.220338983050847,P6M
117002,117017,0.23728813559322,P6M
117002,117018,0.19047619047619,P6M
117002,117019,0.17741935483871,P6M
117002,117020,0.0845070422535211,P6M
117003,117004,0.142857142857143,P6M
117003,117005,0.157894736842105,P6M
117003,117006,0.142857142857143,P6M
117003,117007,0.113207547169811,P6M
117003,117008,0.101694915254237,P6M
117003,117009,0.153846153846154,P6M
117003,117010,0.0634920634920635,P6M
117003,117011,0.203389830508475,P6M
117003,117012,0.254901960784314,P6M
117003,117013,0.1,P6M
117003,117014,0.142857142857143,P6M
117003,117015,0.166666666666667,P6M
117003,117016,0.152542372881356,P6M
117003,117017,0.189655172413793,P6M
117003,117018,0.126984126984127,P6M
117003,117019,0.131147540983607,P6M
117003,117020,0.19672131147541,P6M
117004,117005,0.115384615384615,P6M
117004,117006,0.207547169811321,P6M
117004,117007,0.108695652173913,P6M
117004,117008,0.14,P6M
117004,117009,0.116666666666667,P6M
117004,117010,0.134615384615385,P6M
117004,117011,0.105263157894737,P6M
117004,117012,0.12,P6M
117004,117013,0.0545454545454545,P6M
117004,117014,0.12,P6M
117004,117015,0.107142857142857,P6M
117004,117016,0.0909090909090909,P6M
117004,117017,0.0701754385964912,P6M
117004,117018,0.125,P6M
117004,117019,0.150943396226415,P6M
117004,117020,0.120689655172414,P6M
117005,117006,0.157894736842105,P6M
117005,117007,0.177777777777778,P6M
117005,117008,0.134615384615385,P6M
117005,117009,0.210526315789474,P6M
117005,117010,0.196078431372549,P6M
117005,117011,0.226415094339623,P6M
117005,117012,0.208333333333333,P6M
117005,117013,0.132075471698113,P6M
117005,117014,0.208333333333333,P6M
117005,117015,0.163636363636364,P6M
117005,117016,0.24,P6M
117005,117017,0.145454545454545,P6M
117005,117018,0.160714285714286,P6M
117005,117019,0.145454545454545,P6M
117005,117020,0.0634920634920635,P6M
117006,117007,0.113207547169811,P6M
117006,117008,0.203703703703704,P6M
117006,117009,0.209677419354839,P6M
117006,117010,0.175438596491228,P6M
117006,117011,0.145161290322581,P6M
117006,117012,0.207547169811321,P6M
117006,117013,0.0819672131147541,P6M
117006,117014,0.103448275862069,P6M
117006,117015,0.111111111111111,P6M
117006,117016,0.172413793103448,P6M
117006,117017,0.112903225806452,P6M
117006,117018,0.109375,P6M
117006,117019,0.15,P6M
117006,117020,0.0735294117647059,P6M
117007,117008,0.155555555555556,P6M
117007,117009,0.148148148148148,P6M
117007,117010,0.125,P6M
117007,117011,0.137254901960784,P6M
117007,117012,0.133333333333333,P6M
117007,117013,0.0816326530612245,P6M
117007,117014,0.186046511627907,P6M
117007,117015,0.117647058823529,P6M
117007,117016,0.145833333333333,P6M
117007,117017,0.12,P6M
117007,117018,0.208333333333333,P6M
117007,117019,0.12,P6M
117007,117020,0.132075471698113,P6M
117008,117009,0.152542372881356,P6M
117008,117010,0.111111111111111,P6M
117008,117011,0.163636363636364,P6M
117008,117012,0.117647058823529,P6M
117008,117013,0.0727272727272727,P6M
117008,117014,0.0961538461538462,P6M
117008,117015,0.105263157894737,P6M
117008,117016,0.109090909090909,P6M
117008,117017,0.148148148148148,P6M
117008,117018,0.142857142857143,P6M
117008,117019,0.127272727272727,P6M
117008,117020,0.0819672131147541,P6M
117009,117010,0.147540983606557,P6M
117009,117011,0.15625,P6M
117009,117012,0.196428571428571,P6M
117009,117013,0.15,P6M
117009,117014,0.135593220338983,P6M
117009,117015,0.140625,P6M
117009,117016,0.224137931034483,P6M
117009,117017,0.2,P6M
117009,117018,0.104477611940299,P6M
117009,117019,0.142857142857143,P6M
117009,117020,0.151515151515152,P6M
117010,117011,0.1,P6M
117010,117012,0.156862745098039,P6M
117010,117013,0.109090909090909,P6M
117010,117014,0.134615384615385,P6M
117010,117015,0.120689655172414,P6M
117010,117016,0.188679245283019,P6M
117010,117017,0.230769230769231,P6M
117010,117018,0.1,P6M
117010,117019,0.254901960784314,P6M
117010,117020,0.133333333333333,P6M
117011,117012,0.166666666666667,P6M
117011,117013,0.160714285714286,P6M
117011,117014,0.166666666666667,P6M
117011,117015,0.112903225806452,P6M
117011,117016,0.196428571428571,P6M
117011,117017,0.152542372881356,P6M
117011,117018,0.186440677966102,P6M
117011,117019,0.0967741935483871,P6M
117011,117020,0.107692307692308,P6M
117012,117013,0.0545454545454545,P6M
117012,117014,0.12,P6M
117012,117015,0.148148148148148,P6M
117012,117016,0.224489795918367,P6M
117012,117017,0.22,P6M
117012,117018,0.05,P6M
117012,117019,0.150943396226415,P6M
117012,117020,0.120689655172414,P6M
117013,117014,0.137254901960784,P6M
117013,117015,0.0666666666666667,P6M
117013,117016,0.087719298245614,P6M
117013,117017,0.145454545454545,P6M
117013,117018,0.0833333333333333,P6M
117013,117019,0.125,P6M
117013,117020,0.0983606557377049,P6M
117014,117015,0.192307692307692,P6M
117014,117016,0.132075471698113,P6M
117014,117017,0.0892857142857143,P6M
117014,117018,0.166666666666667,P6M
117014,117019,0.22,P6M
117014,117020,0.0483870967741935,P6M
117015,117016,0.157894736842105,P6M
117015,117017,0.155172413793103,P6M
117015,117018,0.169491525423729,P6M
117015,117019,0.175438596491228,P6M
117015,117020,0.109375,P6M
117016,117017,0.140350877192982,P6M
117016,117018,0.155172413793103,P6M
117016,117019,0.120689655172414,P6M
117016,117020,0.15,P6M
117017,117018,0.114754098360656,P6M
117017,117019,0.0819672131147541,P6M
117017,117020,0.147540983606557,P6M
117018,117019,0.133333333333333,P6M
117018,117020,0.107692307692308,P6M
117019,117020,0.186440677966102,P6M
