Exemplar.Row,Exemplar.Col,Jaccard,Group
117001,117002,0.107142857142857,P6M
117001,117003,0.215686274509804,P6M
117001,117004,0.192307692307692,P6M
117001,117005,0.18,P6M
117001,117006,0.12962962962963,P6M
117001,117007,0.1,P6M
117001,117008,0.169811320754717,P6M
117001,117009,0.166666666666667,P6M
117001,117010,0.120689655172414,P6M
117001,117011,0.0769230769230769,P6M
117001,117012,0.111111111111111,P6M
117001,117013,0.145161290322581,P6M
117001,117014,0.16,P6M
117001,117015,0.109090909090909,P6M
117001,117016,0.0769230769230769,P6M
117001,117017,0.0701754385964912,P6M
117001,117018,0.117647058823529,P6M
117001,117019,0.25531914893617,P6M
117001,117020,0.166666666666667,P6M
117002,117003,0.178571428571429,P6M
117002,117004,0.0645161290322581,P6M
117002,117005,0.145454545454545,P6M
117002,117006,0.160714285714286,P6M
117002,117007,0.186440677966102,P6M
117002,117008,0.1,P6M
117002,117009,0.0983606557377049,P6M
117002,117010,0.189655172413793,P6M
117002,117011,0.0909090909090909,P6M
117002,117012,0.185185185185185,P6M
117002,117013,0.153846153846154,P6M
117002,117014,0.107142857142857,P6M
117002,117015,0.101694915254237,P6M
117002,117016,0.132075471698113,P6M
117002,117017,0.101694915254237,P6M
117002,117018,0.150943396226415,P6M
117002,117019,0.145454545454545,P6M
117002,117020,0.155172413793103,P6M
117003,117004,0.137931034482759,P6M
117003,117005,0.166666666666667,P6M
117003,117006,0.120689655172414,P6M
117003,117007,0.166666666666667,P6M
117003,117008,0.137931034482759,P6M
117003,117009,0.175438596491228,P6M
117003,117010,0.131147540983607,P6M
117003,117011,0.0526315789473684,P6M
117003,117012,0.207547169811321,P6M
117003,117013,0.19047619047619,P6M
117003,117014,0.148148148148148,P6M
117003,117015,0.25,P6M
117003,117016,0.111111111111111,P6M
117003,117017,0.101694915254237,P6M
117003,117018,0.173076923076923,P6M
117003,117019,0.125,P6M
117003,117020,0.196428571428571,P6M
117004,117005,0.0862068965517241,P6M
117004,117006,0.140350877192982,P6M
117004,117007,0.111111111111111,P6M
117004,117008,0.157894736842105,P6M
117004,117009,0.155172413793103,P6M
117004,117010,0.15,P6M
117004,117011,0.0344827586206897,P6M
117004,117012,0.163636363636364,P6M
117004,117013,0.19047619047619,P6M
117004,117014,0.192307692307692,P6M
117004,117015,0.101694915254237,P6M
117004,117016,0.153846153846154,P6M
117004,117017,0.181818181818182,P6M
117004,117018,0.109090909090909,P6M
117004,117019,0.166666666666667,P6M
117004,117020,0.196428571428571,P6M
117005,117006,0.148148148148148,P6M
117005,117007,0.218181818181818,P6M
117005,117008,0.145454545454545,P6M
117005,117009,0.103448275862069,P6M
117005,117010,0.137931034482759,P6M
117005,117011,0.0754716981132075,P6M
117005,117012,0.109090909090909,P6M
117005,117013,0.0909090909090909,P6M
117005,117014,0.0925925925925926,P6M
117005,117015,0.169811320754717,P6M
117005,117016,0.0961538461538462,P6M
117005,117017,0.127272727272727,P6M
117005,117018,0.137254901960784,P6M
117005,117019,0.111111111111111,P6M
117005,117020,0.12280701754386,P6M
117006,117007,0.189655172413793,P6M
117006,117008,0.0833333333333333,P6M
117006,117009,0.137931034482759,P6M
117006,117010,0.133333333333333,P6M
117006,117011,0.134615384615385,P6M
117006,117012,0.145454545454545,P6M
117006,117013,0.193548387096774,P6M
117006,117014,0.109090909090909,P6M
117006,117015,0.142857142857143,P6M
117006,117016,0.18,P6M
117006,117017,0.103448275862069,P6M
117006,117018,0.111111111111111,P6M
117006,117019,0.087719298245614,P6M
117006,117020,0.2,P6M
117007,117008,0.206896551724138,P6M
117007,117009,0.163934426229508,P6M
117007,117010,0.17741935483871,P6M
117007,117011,0.12280701754386,P6M
117007,117012,0.114754098360656,P6M
117007,117013,0.161764705882353,P6M
117007,117014,0.1,P6M
117007,117015,0.0952380952380952,P6M
117007,117016,0.185185185185185,P6M
117007,117017,0.210526315789474,P6M
117007,117018,0.160714285714286,P6M
117007,117019,0.175438596491228,P6M
117007,117020,0.245614035087719,P6M
117008,117009,0.240740740740741,P6M
117008,117010,0.15,P6M
117008,117011,0.111111111111111,P6M
117008,117012,0.12280701754386,P6M
117008,117013,0.136363636363636,P6M
117008,117014,0.127272727272727,P6M
117008,117015,0.181818181818182,P6M
117008,117016,0.224489795918367,P6M
117008,117017,0.181818181818182,P6M
117008,117018,0.0701754385964912,P6M
117008,117019,0.166666666666667,P6M
117008,117020,0.175438596491228,P6M
117009,117010,0.129032258064516,P6M
117009,117011,0.173076923076923,P6M
117009,117012,0.181818181818182,P6M
117009,117013,0.151515151515152,P6M
117009,117014,0.188679245283019,P6M
117009,117015,0.2,P6M
117009,117016,0.150943396226415,P6M
117009,117017,0.178571428571429,P6M
117009,117018,0.107142857142857,P6M
117009,117019,0.12280701754386,P6M
117009,117020,0.152542372881356,P6M
117010,117011,0.0862068965517241,P6M
117010,117012,0.135593220338983,P6M
117010,117013,0.164179104477612,P6M
117010,117014,0.140350877192982,P6M
117010,117015,0.133333333333333,P6M
117010,117016,0.105263157894737,P6M
117010,117017,0.133333333333333,P6M
117010,117018,0.103448275862069,P6M
117010,117019,0.222222222222222,P6M
117010,117020,0.166666666666667,P6M
117011,117012,0.115384615384615,P6M
117011,117013,0.169491525423729,P6M
117011,117014,0.0980392156862745,P6M
117011,117015,0.113207547169811,P6M
117011,117016,0.125,P6M
117011,117017,0.0925925925925926,P6M
117011,117018,0.1,P6M
117011,117019,0.14,P6M
117011,117020,0.0892857142857143,P6M
117012,117013,0.17741935483871,P6M
117012,117014,0.2,P6M
117012,117015,0.145454545454545,P6M
117012,117016,0.115384615384615,P6M
117012,117017,0.145454545454545,P6M
117012,117018,0.113207547169811,P6M
117012,117019,0.150943396226415,P6M
117012,117020,0.140350877192982,P6M
117013,117014,0.245614035087719,P6M
117013,117015,0.174603174603175,P6M
117013,117016,0.189655172413793,P6M
117013,117017,0.072463768115942,P6M
117013,117018,0.206896551724138,P6M
117013,117019,0.180327868852459,P6M
117013,117020,0.169230769230769,P6M
117014,117015,0.173076923076923,P6M
117014,117016,0.166666666666667,P6M
117014,117017,0.150943396226415,P6M
117014,117018,0.117647058823529,P6M
117014,117019,0.229166666666667,P6M
117014,117020,0.166666666666667,P6M
117015,117016,0.18,P6M
117015,117017,0.163636363636364,P6M
117015,117018,0.111111111111111,P6M
117015,117019,0.087719298245614,P6M
117015,117020,0.222222222222222,P6M
117016,117017,0.156862745098039,P6M
117016,117018,0.0784313725490196,P6M
117016,117019,0.163265306122449,P6M
117016,117020,0.150943396226415,P6M
117017,117018,0.0909090909090909,P6M
117017,117019,0.107142857142857,P6M
117017,117020,0.157894736842105,P6M
117018,117019,0.0943396226415094,P6M
117018,117020,0.087719298245614,P6M
117019,117020,0.207547169811321,P6M
