Exemplar.Row,Exemplar.Col,Jaccard,Group
116001,116002,0.103448275862069,P6
116001,116003,0.107142857142857,P6
116001,116004,0.134615384615385,P6
116001,116005,0.101694915254237,P6
116001,116006,0.148148148148148,P6
116001,116007,0.235294117647059,P6
116001,116008,0.12280701754386,P6
116001,116009,0.111111111111111,P6
116001,116010,0.144927536231884,P6
116001,116011,0.142857142857143,P6
116001,116012,0.245901639344262,P6
116001,116013,0.0819672131147541,P6
116001,116014,0.207547169811321,P6
116001,116015,0.140350877192982,P6
116001,116016,0.174603174603175,P6
116001,116017,0.19672131147541,P6
116001,116018,0.214285714285714,P6
116001,116019,0.155172413793103,P6
116001,116020,0.103448275862069,P6
116002,116003,0.115384615384615,P6
116002,116004,0.1,P6
116002,116005,0.150943396226415,P6
116002,116006,0.137254901960784,P6
116002,116007,0.0925925925925926,P6
116002,116008,0.0909090909090909,P6
116002,116009,0.134328358208955,P6
116002,116010,0.171875,P6
116002,116011,0.181818181818182,P6
116002,116012,0.107692307692308,P6
116002,116013,0.087719298245614,P6
116002,116014,0.111111111111111,P6
116002,116015,0.109090909090909,P6
116002,116016,0.166666666666667,P6
116002,116017,0.15,P6
116002,116018,0.103448275862069,P6
116002,116019,0.145454545454545,P6
116002,116020,0.132075471698113,P6
116003,116004,0.104166666666667,P6
116003,116005,0.134615384615385,P6
116003,116006,0.12,P6
116003,116007,0.0555555555555556,P6
116003,116008,0.0545454545454545,P6
116003,116009,0.0882352941176471,P6
116003,116010,0.140625,P6
116003,116011,0.162790697674419,P6
116003,116012,0.166666666666667,P6
116003,116013,0.0909090909090909,P6
116003,116014,0.0740740740740741,P6
116003,116015,0.18,P6
116003,116016,0.133333333333333,P6
116003,116017,0.155172413793103,P6
116003,116018,0.148148148148148,P6
116003,116019,0.12962962962963,P6
116003,116020,0.115384615384615,P6
116004,116005,0.0980392156862745,P6
116004,116006,0.127659574468085,P6
116004,116007,0.08,P6
116004,116008,0.0576923076923077,P6
116004,116009,0.109375,P6
116004,116010,0.0447761194029851,P6
116004,116011,0.175,P6
116004,116012,0.135593220338983,P6
116004,116013,0.1875,P6
116004,116014,0.122448979591837,P6
116004,116015,0.0980392156862745,P6
116004,116016,0.274509803921569,P6
116004,116017,0.103448275862069,P6
116004,116018,0.0350877192982456,P6
116004,116019,0.16,P6
116004,116020,0.1,P6
116005,116006,0.134615384615385,P6
116005,116007,0.0909090909090909,P6
116005,116008,0.150943396226415,P6
116005,116009,0.184615384615385,P6
116005,116010,0.117647058823529,P6
116005,116011,0.06,P6
116005,116012,0.140625,P6
116005,116013,0.145454545454545,P6
116005,116014,0.12962962962963,P6
116005,116015,0.087719298245614,P6
116005,116016,0.0923076923076923,P6
116005,116017,0.111111111111111,P6
116005,116018,0.101694915254237,P6
116005,116019,0.0847457627118644,P6
116005,116020,0.173076923076923,P6
116006,116007,0.239130434782609,P6
116006,116008,0.16,P6
116006,116009,0.121212121212121,P6
116006,116010,0.123076923076923,P6
116006,116011,0.0638297872340425,P6
116006,116012,0.206896551724138,P6
116006,116013,0.0714285714285714,P6
116006,116014,0.137254901960784,P6
116006,116015,0.18,P6
116006,116016,0.259259259259259,P6
116006,116017,0.155172413793103,P6
116006,116018,0.148148148148148,P6
116006,116019,0.109090909090909,P6
116006,116020,0.16,P6
116007,116008,0.134615384615385,P6
116007,116009,0.102941176470588,P6
116007,116010,0.121212121212121,P6
116007,116011,0.0625,P6
116007,116012,0.145161290322581,P6
116007,116013,0.0892857142857143,P6
116007,116014,0.156862745098039,P6
116007,116015,0.111111111111111,P6
116007,116016,0.15,P6
116007,116017,0.152542372881356,P6
116007,116018,0.105263157894737,P6
116007,116019,0.107142857142857,P6
116007,116020,0.113207547169811,P6
116008,116009,0.0857142857142857,P6
116008,116010,0.136363636363636,P6
116008,116011,0.130434782608696,P6
116008,116012,0.107692307692308,P6
116008,116013,0.127272727272727,P6
116008,116014,0.0909090909090909,P6
116008,116015,0.196078431372549,P6
116008,116016,0.147540983606557,P6
116008,116017,0.0952380952380952,P6
116008,116018,0.185185185185185,P6
116008,116019,0.0862068965517241,P6
116008,116020,0.176470588235294,P6
116009,116010,0.263888888888889,P6
116009,116011,0.0967741935483871,P6
116009,116012,0.157894736842105,P6
116009,116013,0.0833333333333333,P6
116009,116014,0.151515151515152,P6
116009,116015,0.166666666666667,P6
116009,116016,0.146666666666667,P6
116009,116017,0.164383561643836,P6
116009,116018,0.126760563380282,P6
116009,116019,0.112676056338028,P6
116009,116020,0.169230769230769,P6
116010,116011,0.046875,P6
116010,116012,0.191780821917808,P6
116010,116013,0.1,P6
116010,116014,0.153846153846154,P6
116010,116015,0.225806451612903,P6
116010,116016,0.164383561643836,P6
116010,116017,0.183098591549296,P6
116010,116018,0.161764705882353,P6
116010,116019,0.130434782608696,P6
116010,116020,0.19047619047619,P6
116011,116012,0.103448275862069,P6
116011,116013,0.125,P6
116011,116014,0.155555555555556,P6
116011,116015,0.104166666666667,P6
116011,116016,0.169811320754717,P6
116011,116017,0.0892857142857143,P6
116011,116018,0.191489361702128,P6
116011,116019,0.122448979591837,P6
116011,116020,0.0833333333333333,P6
116012,116013,0.174603174603175,P6
116012,116014,0.161290322580645,P6
116012,116015,0.23728813559322,P6
116012,116016,0.188405797101449,P6
116012,116017,0.173913043478261,P6
116012,116018,0.117647058823529,P6
116012,116019,0.136363636363636,P6
116012,116020,0.107692307692308,P6
116013,116014,0.127272727272727,P6
116013,116015,0.125,P6
116013,116016,0.241379310344828,P6
116013,116017,0.183333333333333,P6
116013,116018,0.137931034482759,P6
116013,116019,0.101694915254237,P6
116013,116020,0.087719298245614,P6
116014,116015,0.173076923076923,P6
116014,116016,0.129032258064516,P6
116014,116017,0.169491525423729,P6
116014,116018,0.142857142857143,P6
116014,116019,0.145454545454545,P6
116014,116020,0.132075471698113,P6
116015,116016,0.163934426229508,P6
116015,116017,0.147540983606557,P6
116015,116018,0.140350877192982,P6
116015,116019,0.142857142857143,P6
116015,116020,0.109090909090909,P6
116016,116017,0.17910447761194,P6
116016,116018,0.174603174603175,P6
116016,116019,0.123076923076923,P6
116016,116020,0.166666666666667,P6
116017,116018,0.123076923076923,P6
116017,116019,0.142857142857143,P6
116017,116020,0.112903225806452,P6
116018,116019,0.135593220338983,P6
116018,116020,0.12280701754386,P6
116019,116020,0.145454545454545,P6
