Exemplar.Row,Exemplar.Col,Jaccard,Group
117001,117002,0.133333333333333,P6M
117001,117003,0.0925925925925926,P6M
117001,117004,0.156862745098039,P6M
117001,117005,0.111111111111111,P6M
117001,117006,0.125,P6M
117001,117007,0.206896551724138,P6M
117001,117008,0.215686274509804,P6M
117001,117009,0.166666666666667,P6M
117001,117010,0.11864406779661,P6M
117001,117011,0.163934426229508,P6M
117001,117012,0.115384615384615,P6M
117001,117013,0.196428571428571,P6M
117001,117014,0.166666666666667,P6M
117001,117015,0.12962962962963,P6M
117001,117016,0.181818181818182,P6M
117001,117017,0.1,P6M
117001,117018,0.120689655172414,P6M
117001,117019,0.140350877192982,P6M
117001,117020,0.169491525423729,P6M
117002,117003,0.120689655172414,P6M
117002,117004,0.226415094339623,P6M
117002,117005,0.178571428571429,P6M
117002,117006,0.132075471698113,P6M
117002,117007,0.151515151515152,P6M
117002,117008,0.133333333333333,P6M
117002,117009,0.169230769230769,P6M
117002,117010,0.142857142857143,P6M
117002,117011,0.222222222222222,P6M
117002,117012,0.142857142857143,P6M
117002,117013,0.158730158730159,P6M
117002,117014,0.127272727272727,P6M
117002,117015,0.116666666666667,P6M
117002,117016,0.183333333333333,P6M
117002,117017,0.150943396226415,P6M
117002,117018,0.163934426229508,P6M
117002,117019,0.163934426229508,P6M
117002,117020,0.171875,P6M
117003,117004,0.12,P6M
117003,117005,0.1875,P6M
117003,117006,0.108695652173913,P6M
117003,117007,0.0983606557377049,P6M
117003,117008,0.113207547169811,P6M
117003,117009,0.116666666666667,P6M
117003,117010,0.145454545454545,P6M
117003,117011,0.236363636363636,P6M
117003,117012,0.145833333333333,P6M
117003,117013,0.142857142857143,P6M
117003,117014,0.0816326530612245,P6M
117003,117015,0.16,P6M
117003,117016,0.169811320754717,P6M
117003,117017,0.106382978723404,P6M
117003,117018,0.192307692307692,P6M
117003,117019,0.0689655172413793,P6M
117003,117020,0.178571428571429,P6M
117004,117005,0.14,P6M
117004,117006,0.108695652173913,P6M
117004,117007,0.135593220338983,P6M
117004,117008,0.18,P6M
117004,117009,0.116666666666667,P6M
117004,117010,0.145454545454545,P6M
117004,117011,0.114754098360656,P6M
117004,117012,0.170212765957447,P6M
117004,117013,0.254901960784314,P6M
117004,117014,0.177777777777778,P6M
117004,117015,0.115384615384615,P6M
117004,117016,0.127272727272727,P6M
117004,117017,0.106382978723404,P6M
117004,117018,0.148148148148148,P6M
117004,117019,0.0508474576271186,P6M
117004,117020,0.1,P6M
117005,117006,0.106382978723404,P6M
117005,117007,0.172413793103448,P6M
117005,117008,0.153846153846154,P6M
117005,117009,0.172413793103448,P6M
117005,117010,0.185185185185185,P6M
117005,117011,0.210526315789474,P6M
117005,117012,0.166666666666667,P6M
117005,117013,0.140350877192982,P6M
117005,117014,0.125,P6M
117005,117015,0.0727272727272727,P6M
117005,117016,0.166666666666667,P6M
117005,117017,0.152173913043478,P6M
117005,117018,0.211538461538462,P6M
117005,117019,0.05,P6M
117005,117020,0.240740740740741,P6M
117006,117007,0.127272727272727,P6M
117006,117008,0.102040816326531,P6M
117006,117009,0.107142857142857,P6M
117006,117010,0.115384615384615,P6M
117006,117011,0.0677966101694915,P6M
117006,117012,0.0638297872340425,P6M
117006,117013,0.134615384615385,P6M
117006,117014,0.0666666666666667,P6M
117006,117015,0.204545454545455,P6M
117006,117016,0.1875,P6M
117006,117017,0.119047619047619,P6M
117006,117018,0.0754716981132075,P6M
117006,117019,0.117647058823529,P6M
117006,117020,0.109090909090909,P6M
117007,117008,0.129032258064516,P6M
117007,117009,0.238095238095238,P6M
117007,117010,0.15625,P6M
117007,117011,0.253968253968254,P6M
117007,117012,0.178571428571429,P6M
117007,117013,0.136363636363636,P6M
117007,117014,0.142857142857143,P6M
117007,117015,0.15,P6M
117007,117016,0.19672131147541,P6M
117007,117017,0.125,P6M
117007,117018,0.19672131147541,P6M
117007,117019,0.140625,P6M
117007,117020,0.132352941176471,P6M
117008,117009,0.206896551724138,P6M
117008,117010,0.137931034482759,P6M
117008,117011,0.109375,P6M
117008,117012,0.183673469387755,P6M
117008,117013,0.196428571428571,P6M
117008,117014,0.166666666666667,P6M
117008,117015,0.109090909090909,P6M
117008,117016,0.181818181818182,P6M
117008,117017,0.145833333333333,P6M
117008,117018,0.181818181818182,P6M
117008,117019,0.0483870967741935,P6M
117008,117020,0.078125,P6M
117009,117010,0.174603174603175,P6M
117009,117011,0.144927536231884,P6M
117009,117012,0.157894736842105,P6M
117009,117013,0.136363636363636,P6M
117009,117014,0.163636363636364,P6M
117009,117015,0.078125,P6M
117009,117016,0.19672131147541,P6M
117009,117017,0.166666666666667,P6M
117009,117018,0.216666666666667,P6M
117009,117019,0.123076923076923,P6M
117009,117020,0.149253731343284,P6M
117010,117011,0.153846153846154,P6M
117010,117012,0.087719298245614,P6M
117010,117013,0.145161290322581,P6M
117010,117014,0.176470588235294,P6M
117010,117015,0.181818181818182,P6M
117010,117016,0.15,P6M
117010,117017,0.113207547169811,P6M
117010,117018,0.112903225806452,P6M
117010,117019,0.0952380952380952,P6M
117010,117020,0.216666666666667,P6M
117011,117012,0.175438596491228,P6M
117011,117013,0.169230769230769,P6M
117011,117014,0.101694915254237,P6M
117011,117015,0.147540983606557,P6M
117011,117016,0.193548387096774,P6M
117011,117017,0.163636363636364,P6M
117011,117018,0.193548387096774,P6M
117011,117019,0.121212121212121,P6M
117011,117020,0.181818181818182,P6M
117012,117013,0.145454545454545,P6M
117012,117014,0.0833333333333333,P6M
117012,117015,0.0961538461538462,P6M
117012,117016,0.196078431372549,P6M
117012,117017,0.108695652173913,P6M
117012,117018,0.22,P6M
117012,117019,0.0701754385964912,P6M
117012,117020,0.120689655172414,P6M
117013,117014,0.150943396226415,P6M
117013,117015,0.11864406779661,P6M
117013,117016,0.206896551724138,P6M
117013,117017,0.111111111111111,P6M
117013,117018,0.147540983606557,P6M
117013,117019,0.09375,P6M
117013,117020,0.138461538461538,P6M
117014,117015,0.145833333333333,P6M
117014,117016,0.134615384615385,P6M
117014,117017,0.13953488372093,P6M
117014,117018,0.18,P6M
117014,117019,0.113207547169811,P6M
117014,117020,0.105263157894737,P6M
117015,117016,0.142857142857143,P6M
117015,117017,0.08,P6M
117015,117018,0.032258064516129,P6M
117015,117019,0.0666666666666667,P6M
117015,117020,0.172413793103448,P6M
117016,117017,0.115384615384615,P6M
117016,117018,0.259259259259259,P6M
117016,117019,0.0967741935483871,P6M
117016,117020,0.220338983050847,P6M
117017,117018,0.16,P6M
117017,117019,0.16,P6M
