Exemplar.Row,Exemplar.Col,Jaccard,Group
101001,101002,0.254237288135593,P1
101001,101003,0.155172413793103,P1
101001,101004,0.176470588235294,P1
101001,101005,0.188679245283019,P1
101001,101006,0.245283018867925,P1
101001,101007,0.232142857142857,P1
101001,101008,0.232142857142857,P1
101001,101009,0.222222222222222,P1
101001,101010,0.320754716981132,P1
101001,101011,0.30188679245283,P1
101001,101012,0.229166666666667,P1
101001,101013,0.234042553191489,P1
101001,101014,0.203389830508475,P1
101001,101015,0.269230769230769,P1
101001,101016,0.203125,P1
101001,101017,0.210526315789474,P1
101001,101018,0.264150943396226,P1
101001,101019,0.192307692307692,P1
101001,101020,0.210526315789474,P1
101002,101003,0.216666666666667,P1
101002,101004,0.1,P1
101002,101005,0.232142857142857,P1
101002,101006,0.220338983050847,P1
101002,101007,0.19047619047619,P1
101002,101008,0.119402985074627,P1
101002,101009,0.161290322580645,P1
101002,101010,0.225806451612903,P1
101002,101011,0.229508196721311,P1
101002,101012,0.140350877192982,P1
101002,101013,0.207547169811321,P1
101002,101014,0.203125,P1
101002,101015,0.333333333333333,P1
101002,101016,0.238805970149254,P1
101002,101017,0.229508196721311,P1
101002,101018,0.23728813559322,P1
101002,101019,0.214285714285714,P1
101002,101020,0.339285714285714,P1
101003,101004,0.229166666666667,P1
101003,101005,0.169811320754717,P1
101003,101006,0.140350877192982,P1
101003,101007,0.214285714285714,P1
101003,101008,0.236363636363636,P1
101003,101009,0.0655737704918033,P1
101003,101010,0.232142857142857,P1
101003,101011,0.214285714285714,P1
101003,101012,0.0943396226415094,P1
101003,101013,0.1875,P1
101003,101014,0.129032258064516,P1
101003,101015,0.140350877192982,P1
101003,101016,0.266666666666667,P1
101003,101017,0.283018867924528,P1
101003,101018,0.2,P1
101003,101019,0.196078431372549,P1
101003,101020,0.236363636363636,P1
101004,101005,0.25,P1
101004,101006,0.208333333333333,P1
101004,101007,0.0701754385964912,P1
101004,101008,0.173076923076923,P1
101004,101009,0.137254901960784,P1
101004,101010,0.127272727272727,P1
101004,101011,0.244897959183673,P1
101004,101012,0.133333333333333,P1
101004,101013,0.0416666666666667,P1
101004,101014,0.145454545454545,P1
101004,101015,0.137254901960784,P1
101004,101016,0.232142857142857,P1
101004,101017,0.196078431372549,P1
101004,101018,0.156862745098039,P1
101004,101019,0.0588235294117647,P1
101004,101020,0.150943396226415,P1
101005,101006,0.270833333333333,P1
101005,101007,0.142857142857143,P1
101005,101008,0.185185185185185,P1
101005,101009,0.173076923076923,P1
101005,101010,0.3,P1
101005,101011,0.306122448979592,P1
101005,101012,0.125,P1
101005,101013,0.261904761904762,P1
101005,101014,0.157894736842105,P1
101005,101015,0.22,P1
101005,101016,0.220338983050847,P1
101005,101017,0.207547169811321,P1
101005,101018,0.192307692307692,P1
101005,101019,0.117647058823529,P1
101005,101020,0.230769230769231,P1
101006,101007,0.218181818181818,P1
101006,101008,0.240740740740741,P1
101006,101009,0.207547169811321,P1
101006,101010,0.214285714285714,P1
101006,101011,0.264150943396226,P1
101006,101012,0.1875,P1
101006,101013,0.217391304347826,P1
101006,101014,0.169491525423729,P1
101006,101015,0.163636363636364,P1
101006,101016,0.293103448275862,P1
101006,101017,0.196428571428571,P1
101006,101018,0.140350877192982,P1
101006,101019,0.0909090909090909,P1
101006,101020,0.264150943396226,P1
101007,101008,0.186440677966102,P1
101007,101009,0.175438596491228,P1
101007,101010,0.145161290322581,P1
101007,101011,0.228070175438596,P1
101007,101012,0.176470588235294,P1
101007,101013,0.18,P1
101007,101014,0.263157894736842,P1
101007,101015,0.240740740740741,P1
101007,101016,0.2,P1
101007,101017,0.186440677966102,P1
101007,101018,0.214285714285714,P1
101007,101019,0.145454545454545,P1
101007,101020,0.228070175438596,P1
101008,101009,0.155172413793103,P1
101008,101010,0.290909090909091,P1
101008,101011,0.206896551724138,P1
101008,101012,0.176470588235294,P1
101008,101013,0.0925925925925926,P1
101008,101014,0.180327868852459,P1
101008,101015,0.218181818181818,P1
101008,101016,0.21875,P1
101008,101017,0.228070175438596,P1
101008,101018,0.214285714285714,P1
101008,101019,0.125,P1
101008,101020,0.206896551724138,P1
101009,101010,0.152542372881356,P1
101009,101011,0.155172413793103,P1
101009,101012,0.1875,P1
101009,101013,0.166666666666667,P1
101009,101014,0.254545454545455,P1
101009,101015,0.230769230769231,P1
101009,101016,0.171875,P1
101009,101017,0.116666666666667,P1
101009,101018,0.181818181818182,P1
101009,101019,0.224489795918367,P1
101009,101020,0.240740740740741,P1
101010,101011,0.290909090909091,P1
101010,101012,0.173076923076923,P1
101010,101013,0.224489795918367,P1
101010,101014,0.17741935483871,P1
101010,101015,0.283018867924528,P1
101010,101016,0.234375,P1
101010,101017,0.163934426229508,P1
101010,101018,0.232142857142857,P1
101010,101019,0.230769230769231,P1
101010,101020,0.203389830508475,P1
101011,101012,0.153846153846154,P1
101011,101013,0.204081632653061,P1
101011,101014,0.180327868852459,P1
101011,101015,0.175438596491228,P1
101011,101016,0.278688524590164,P1
101011,101017,0.206896551724138,P1
101011,101018,0.236363636363636,P1
101011,101019,0.166666666666667,P1
101011,101020,0.25,P1
101012,101013,0.166666666666667,P1
101012,101014,0.26530612244898,P1
101012,101015,0.163265306122449,P1
101012,101016,0.172413793103448,P1
101012,101017,0.132075471698113,P1
101012,101018,0.208333333333333,P1
101012,101019,0.232558139534884,P1
101012,101020,0.2,P1
101013,101014,0.109090909090909,P1
101013,101015,0.217391304347826,P1
101013,101016,0.240740740740741,P1
101013,101017,0.113207547169811,P1
101013,101018,0.1875,P1
101013,101019,0.209302325581395,P1
101013,101020,0.18,P1
101014,101015,0.189655172413793,P1
101014,101016,0.194029850746269,P1
101014,101017,0.161290322580645,P1
101014,101018,0.228070175438596,P1
101014,101019,0.181818181818182,P1
101014,101020,0.285714285714286,P1
101015,101016,0.136363636363636,P1
101015,101017,0.218181818181818,P1
101015,101018,0.226415094339623,P1
101015,101019,0.2,P1
101015,101020,0.196428571428571,P1
101016,101017,0.21875,P1
101016,101018,0.206349206349206,P1
101016,101019,0.145161290322581,P1
101016,101020,0.3,P1
101017,101018,0.192982456140351,P1
101017,101019,0.166666666666667,P1
101017,101020,0.228070175438596,P1
101018,101019,0.244897959183673,P1
101018,101020,0.333333333333333,P1
101019,101020,0.211538461538462,P1
