Exemplar.Row,Exemplar.Col,Jaccard,Group
117001,117002,0.0181818181818182,P6M
117001,117003,0.142857142857143,P6M
117001,117004,0.142857142857143,P6M
117001,117005,0.178571428571429,P6M
117001,117006,0.142857142857143,P6M
117001,117007,0.2,P6M
117001,117008,0.0727272727272727,P6M
117001,117009,0.0851063829787234,P6M
117001,117010,0.12,P6M
117001,117011,0.0833333333333333,P6M
117001,117012,0.122448979591837,P6M
117001,117013,0.150943396226415,P6M
117001,117014,0.11864406779661,P6M
117001,117015,0.163265306122449,P6M
117001,117016,0.125,P6M
117001,117017,0.0652173913043478,P6M
117001,117018,0.216666666666667,P6M
117001,117019,0.0555555555555556,P6M
117001,117020,0.212765957446809,P6M
117002,117003,0.137931034482759,P6M
117002,117004,0.0645161290322581,P6M
117002,117005,0.152542372881356,P6M
117002,117006,0.0943396226415094,P6M
117002,117007,0.0793650793650794,P6M
117002,117008,0.196078431372549,P6M
117002,117009,0.0816326530612245,P6M
117002,117010,0.115384615384615,P6M
117002,117011,0.125,P6M
117002,117012,0.1875,P6M
117002,117013,0.105263157894737,P6M
117002,117014,0.133333333333333,P6M
117002,117015,0.134615384615385,P6M
117002,117016,0.140350877192982,P6M
117002,117017,0.108695652173913,P6M
117002,117018,0.171875,P6M
117002,117019,0.113207547169811,P6M
117002,117020,0.113207547169811,P6M
117003,117004,0.15625,P6M
117003,117005,0.206349206349206,P6M
117003,117006,0.2,P6M
117003,117007,0.225806451612903,P6M
117003,117008,0.254545454545455,P6M
117003,117009,0.12962962962963,P6M
117003,117010,0.178571428571429,P6M
117003,117011,0.215686274509804,P6M
117003,117012,0.140350877192982,P6M
117003,117013,0.145161290322581,P6M
117003,117014,0.169230769230769,P6M
117003,117015,0.196428571428571,P6M
117003,117016,0.23728813559322,P6M
117003,117017,0.0925925925925926,P6M
117003,117018,0.169014084507042,P6M
117003,117019,0.116666666666667,P6M
117003,117020,0.155172413793103,P6M
117004,117005,0.169230769230769,P6M
117004,117006,0.178571428571429,P6M
117004,117007,0.117647058823529,P6M
117004,117008,0.189655172413793,P6M
117004,117009,0.109090909090909,P6M
117004,117010,0.2,P6M
117004,117011,0.26530612244898,P6M
117004,117012,0.101694915254237,P6M
117004,117013,0.0923076923076923,P6M
117004,117014,0.225806451612903,P6M
117004,117015,0.155172413793103,P6M
117004,117016,0.17741935483871,P6M
117004,117017,0.113207547169811,P6M
117004,117018,0.152777777777778,P6M
117004,117019,0.288461538461538,P6M
117004,117020,0.0983606557377049,P6M
117005,117006,0.152542372881356,P6M
117005,117007,0.2,P6M
117005,117008,0.126984126984127,P6M
117005,117009,0.188679245283019,P6M
117005,117010,0.172413793103448,P6M
117005,117011,0.103448275862069,P6M
117005,117012,0.155172413793103,P6M
117005,117013,0.158730158730159,P6M
117005,117014,0.147058823529412,P6M
117005,117015,0.169491525423729,P6M
117005,117016,0.209677419354839,P6M
117005,117017,0.0892857142857143,P6M
117005,117018,0.148648648648649,P6M
117005,117019,0.15,P6M
117005,117020,0.189655172413793,P6M
117006,117007,0.0793650793650794,P6M
117006,117008,0.12962962962963,P6M
117006,117009,0.0816326530612245,P6M
117006,117010,0.115384615384615,P6M
117006,117011,0.125,P6M
117006,117012,0.14,P6M
117006,117013,0.145454545454545,P6M
117006,117014,0.133333333333333,P6M
117006,117015,0.156862745098039,P6M
117006,117016,0.140350877192982,P6M
117006,117017,0.133333333333333,P6M
117006,117018,0.171875,P6M
117006,117019,0.134615384615385,P6M
117006,117020,0.134615384615385,P6M
117007,117008,0.203389830508475,P6M
117007,117009,0.166666666666667,P6M
117007,117010,0.0793650793650794,P6M
117007,117011,0.0491803278688525,P6M
117007,117012,0.175438596491228,P6M
117007,117013,0.216666666666667,P6M
117007,117014,0.114285714285714,P6M
117007,117015,0.232142857142857,P6M
117007,117016,0.19047619047619,P6M
117007,117017,0.109090909090909,P6M
117007,117018,0.214285714285714,P6M
117007,117019,0.078125,P6M
117007,117020,0.15,P6M
117008,117009,0.166666666666667,P6M
117008,117010,0.109090909090909,P6M
117008,117011,0.14,P6M
117008,117012,0.153846153846154,P6M
117008,117013,0.0645161290322581,P6M
117008,117014,0.109375,P6M
117008,117015,0.107142857142857,P6M
117008,117016,0.152542372881356,P6M
117008,117017,0.148936170212766,P6M
117008,117018,0.2,P6M
117008,117019,0.107142857142857,P6M
117008,117020,0.148148148148148,P6M
117009,117010,0.104166666666667,P6M
117009,117011,0.113636363636364,P6M
117009,117012,0.04,P6M
117009,117013,0.0740740740740741,P6M
117009,117014,0.125,P6M
117009,117015,0.08,P6M
117009,117016,0.111111111111111,P6M
117009,117017,0.0454545454545455,P6M
117009,117018,0.0769230769230769,P6M
117009,117019,0.102040816326531,P6M
117009,117020,0.0588235294117647,P6M
117010,117011,0.148936170212766,P6M
117010,117012,0.163265306122449,P6M
117010,117013,0.145454545454545,P6M
117010,117014,0.172413793103448,P6M
117010,117015,0.113207547169811,P6M
117010,117016,0.181818181818182,P6M
117010,117017,0.0625,P6M
117010,117018,0.153846153846154,P6M
117010,117019,0.134615384615385,P6M
117010,117020,0.0925925925925926,P6M
117011,117012,0.152173913043478,P6M
117011,117013,0.113207547169811,P6M
117011,117014,0.163636363636364,P6M
117011,117015,0.170212765957447,P6M
117011,117016,0.150943396226415,P6M
117011,117017,0.0681818181818182,P6M
117011,117018,0.0923076923076923,P6M
117011,117019,0.25,P6M
117011,117020,0.1,P6M
117012,117013,0.192307692307692,P6M
117012,117014,0.135593220338983,P6M
117012,117015,0.260869565217391,P6M
117012,117016,0.28,P6M
117012,117017,0.282051282051282,P6M
117012,117018,0.213114754098361,P6M
117012,117019,0.16,P6M
117012,117020,0.115384615384615,P6M
117013,117014,0.140625,P6M
117013,117015,0.185185185185185,P6M
117013,117016,0.147540983606557,P6M
117013,117017,0.142857142857143,P6M
117013,117018,0.230769230769231,P6M
117013,117019,0.0666666666666667,P6M
117013,117020,0.0847457627118644,P6M
117014,117015,0.131147540983607,P6M
117014,117016,0.153846153846154,P6M
117014,117017,0.173076923076923,P6M
117014,117018,0.180555555555556,P6M
117014,117019,0.210526315789474,P6M
117014,117020,0.0454545454545455,P6M
117015,117016,0.157894736842105,P6M
117015,117017,0.181818181818182,P6M
117015,117018,0.225806451612903,P6M
117015,117019,0.153846153846154,P6M
117015,117020,0.2,P6M
117016,117017,0.115384615384615,P6M
117016,117018,0.171428571428571,P6M
117016,117019,0.178571428571429,P6M
117016,117020,0.03125,P6M
117017,117018,0.214285714285714,P6M
117017,117019,0.106382978723404,P6M
117017,117020,0.130434782608696,P6M
117018,117019,0.101449275362319,P6M
117018,117020,0.1875,P6M
117019,117020,0.0714285714285714,P6M
