Participant,Set,X117001,X117002,X117003,X117004,X117005,X117006,X117007,X117008,X117009,X117010,X117011,X117012,X117013,X117014,X117015,X117016,X117017,X117018,X117019,X117020,Set_size,Group
diam,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3,P6M
diam,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,4,P6M
diam,3,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,13,P6M
logo,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,P6M
logo,5,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,5,P6M
logo,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,P6M
logo,7,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,10,P6M
wiad,8,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,5,P6M
wiad,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,P6M
wiad,10,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,P6M
wiad,11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,P6M
wiad,12,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,5,P6M
gege,13,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,P6M
gege,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,P6M
gege,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,P6M
gege,16,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,5,P6M
gege,17,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,P6M
gege,18,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,P6M
gege,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,P6M
seoc,20,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,P6M
seoc,21,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,P6M
seoc,22,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,4,P6M
seoc,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,P6M
seoc,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,P6M
seoc,25,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,P6M
seoc,26,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,P6M
seoc,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,P6M
sapa,28,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,8,P6M
sapa,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,P6M
sapa,30,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,11,P6M
male,31,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,7,P6M
male,32,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,13,P6M
anko,33,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,P6M
anko,34,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,P6M
anko,35,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,P6M
anko,36,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,P6M
anko,37,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,6,P6M
jawa,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,P6M
jawa,39,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,P6M
jawa,40,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,P6M
jawa,41,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,P6M
jawa,42,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,P6M
jawa,43,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,P6M
jawa,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,P6M
jawa,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,P6M
jawa,46,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,P6M
toal,47,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,11,P6M
toal,48,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,9,P6M
