Exemplar.Row,Exemplar.Col,Jaccard,Group
101001,101002,0.166666666666667,P1
101001,101003,0.19047619047619,P1
101001,101004,0.1875,P1
101001,101005,0.153846153846154,P1
101001,101006,0.153846153846154,P1
101001,101007,0.327272727272727,P1
101001,101008,0.12962962962963,P1
101001,101009,0.113207547169811,P1
101001,101010,0.142857142857143,P1
101001,101011,0.159090909090909,P1
101001,101012,0.163265306122449,P1
101001,101013,0.177777777777778,P1
101001,101014,0.224489795918367,P1
101001,101015,0.195652173913043,P1
101001,101016,0.196078431372549,P1
101001,101017,0.188679245283019,P1
101001,101018,0.186440677966102,P1
101001,101019,0.22,P1
101001,101020,0.185185185185185,P1
101002,101003,0.148936170212766,P1
101002,101004,0.196078431372549,P1
101002,101005,0.185185185185185,P1
101002,101006,0.230769230769231,P1
101002,101007,0.327586206896552,P1
101002,101008,0.181818181818182,P1
101002,101009,0.211538461538462,P1
101002,101010,0.224489795918367,P1
101002,101011,0.170212765957447,P1
101002,101012,0.270833333333333,P1
101002,101013,0.239130434782609,P1
101002,101014,0.185185185185185,P1
101002,101015,0.156862745098039,P1
101002,101016,0.25,P1
101002,101017,0.175438596491228,P1
101002,101018,0.233333333333333,P1
101002,101019,0.226415094339623,P1
101002,101020,0.236363636363636,P1
101003,101004,0.195652173913043,P1
101003,101005,0.0740740740740741,P1
101003,101006,0.0740740740740741,P1
101003,101007,0.224137931034483,P1
101003,101008,0.134615384615385,P1
101003,101009,0.0961538461538462,P1
101003,101010,0.227272727272727,P1
101003,101011,0.0888888888888889,P1
101003,101012,0.122448979591837,P1
101003,101013,0.159090909090909,P1
101003,101014,0.208333333333333,P1
101003,101015,0.177777777777778,P1
101003,101016,0.156862745098039,P1
101003,101017,0.173076923076923,P1
101003,101018,0.133333333333333,P1
101003,101019,0.18,P1
101003,101020,0.215686274509804,P1
101004,101005,0.226415094339623,P1
101004,101006,0.203703703703704,P1
101004,101007,0.3,P1
101004,101008,0.222222222222222,P1
101004,101009,0.103448275862069,P1
101004,101010,0.173076923076923,P1
101004,101011,0.0769230769230769,P1
101004,101012,0.215686274509804,P1
101004,101013,0.260869565217391,P1
101004,101014,0.140350877192982,P1
101004,101015,0.2,P1
101004,101016,0.245283018867925,P1
101004,101017,0.236363636363636,P1
101004,101018,0.271186440677966,P1
101004,101019,0.222222222222222,P1
101004,101020,0.131147540983607,P1
101005,101006,0.259259259259259,P1
101005,101007,0.246153846153846,P1
101005,101008,0.30188679245283,P1
101005,101009,0.196428571428571,P1
101005,101010,0.163636363636364,P1
101005,101011,0.156862745098039,P1
101005,101012,0.25,P1
101005,101013,0.196078431372549,P1
101005,101014,0.259259259259259,P1
101005,101015,0.166666666666667,P1
101005,101016,0.232142857142857,P1
101005,101017,0.224137931034483,P1
101005,101018,0.181818181818182,P1
101005,101019,0.254545454545455,P1
101005,101020,0.142857142857143,P1
101006,101007,0.285714285714286,P1
101006,101008,0.210526315789474,P1
101006,101009,0.240740740740741,P1
101006,101010,0.230769230769231,P1
101006,101011,0.204081632653061,P1
101006,101012,0.3,P1
101006,101013,0.150943396226415,P1
101006,101014,0.152542372881356,P1
101006,101015,0.188679245283019,P1
101006,101016,0.254545454545455,P1
101006,101017,0.183333333333333,P1
101006,101018,0.3,P1
101006,101019,0.277777777777778,P1
101006,101020,0.142857142857143,P1
101007,101008,0.261538461538462,P1
101007,101009,0.194029850746269,P1
101007,101010,0.203125,P1
101007,101011,0.2,P1
101007,101012,0.258064516129032,P1
101007,101013,0.193548387096774,P1
101007,101014,0.285714285714286,P1
101007,101015,0.225806451612903,P1
101007,101016,0.32258064516129,P1
101007,101017,0.253731343283582,P1
101007,101018,0.22972972972973,P1
101007,101019,0.242424242424242,P1
101007,101020,0.214285714285714,P1
101008,101009,0.192982456140351,P1
101008,101010,0.160714285714286,P1
101008,101011,0.176470588235294,P1
101008,101012,0.157894736842105,P1
101008,101013,0.192307692307692,P1
101008,101014,0.169491525423729,P1
101008,101015,0.230769230769231,P1
101008,101016,0.186440677966102,P1
101008,101017,0.241379310344828,P1
101008,101018,0.274193548387097,P1
101008,101019,0.228070175438596,P1
101008,101020,0.19672131147541,P1
101009,101010,0.105263157894737,P1
101009,101011,0.208333333333333,P1
101009,101012,0.185185185185185,P1
101009,101013,0.153846153846154,P1
101009,101014,0.135593220338983,P1
101009,101015,0.148148148148148,P1
101009,101016,0.152542372881356,P1
101009,101017,0.147540983606557,P1
101009,101018,0.222222222222222,P1
101009,101019,0.172413793103448,P1
101009,101020,0.203389830508475,P1
101010,101011,0.170212765957447,P1
101010,101012,0.173076923076923,P1
101010,101013,0.117647058823529,P1
101010,101014,0.185185185185185,P1
101010,101015,0.229166666666667,P1
101010,101016,0.25,P1
101010,101017,0.196428571428571,P1
101010,101018,0.193548387096774,P1
101010,101019,0.226415094339623,P1
101010,101020,0.283018867924528,P1
101011,101012,0.166666666666667,P1
101011,101013,0.106382978723404,P1
101011,101014,0.18,P1
101011,101015,0.2,P1
101011,101016,0.153846153846154,P1
101011,101017,0.192307692307692,P1
101011,101018,0.169491525423729,P1
101011,101019,0.176470588235294,P1
101011,101020,0.145454545454545,P1
101012,101013,0.16,P1
101012,101014,0.226415094339623,P1
101012,101015,0.153846153846154,P1
101012,101016,0.222222222222222,P1
101012,101017,0.214285714285714,P1
101012,101018,0.171875,P1
101012,101019,0.269230769230769,P1
101012,101020,0.210526315789474,P1
101013,101014,0.150943396226415,P1
101013,101015,0.12,P1
101013,101016,0.215686274509804,P1
101013,101017,0.230769230769231,P1
101013,101018,0.183333333333333,P1
101013,101019,0.148148148148148,P1
101013,101020,0.203703703703704,P1
101014,101015,0.125,P1
101014,101016,0.232142857142857,P1
101014,101017,0.203389830508475,P1
101014,101018,0.258064516129032,P1
101014,101019,0.232142857142857,P1
101014,101020,0.161290322580645,P1
101015,101016,0.254901960784314,P1
101015,101017,0.178571428571429,P1
101015,101018,0.216666666666667,P1
101015,101019,0.207547169811321,P1
101015,101020,0.288461538461538,P1
101016,101017,0.2,P1
101016,101018,0.215384615384615,P1
101016,101019,0.206896551724138,P1
101016,101020,0.17741935483871,P1
101017,101018,0.208955223880597,P1
101017,101019,0.285714285714286,P1
101017,101020,0.19047619047619,P1
101018,101019,0.385964912280702,P1
101018,101020,0.205882352941176,P1
101019,101020,0.19672131147541,P1
